station_id,date,spi3,spei3
Tehran,2/1/2022,-0.456,-0.012
Tehran,3/1/2022,1.323,1.717
Tehran,4/1/2022,0.802,1.074
Tehran,5/1/2022,1.339,1.396
Tehran,6/1/2022,1.546,1.443
Tehran,7/1/2022,0.762,0.459
Tehran,8/1/2022,0.32,-0.037
Tehran,9/1/2022,-0.662,-1.111
Tehran,10/1/2022,-1.421,-1.705
Tehran,11/1/2022,-1.317,-1.367
Tehran,12/1/2022,-1.516,-1.465
Tehran,1/1/2023,-0.429,-0.08
Tehran,2/1/2023,-0.405,-0.046
Tehran,3/1/2023,-0.05,0.303
Tehran,4/1/2023,1.171,1.466
Tehran,5/1/2023,1.481,1.627
Tehran,6/1/2023,1.384,1.318
Tehran,7/1/2023,0.14,-0.201
Tehran,8/1/2023,0.381,0.053
Tehran,9/1/2023,-0.028,-0.393
Tehran,10/1/2023,-0.917,-1.115
Tehran,11/1/2023,-1.313,-1.373
Tehran,12/1/2023,-1.129,-1.046
Tehran,1/1/2024,-1.068,-0.814
Tehran,2/1/2024,-0.542,-0.349
Tehran,3/1/2024,0.798,1.09
Tehran,4/1/2024,0.403,0.56
Tehran,5/1/2024,1.106,1.141
Tehran,6/1/2024,1.575,1.428
Tehran,7/1/2024,1.153,0.808
Tehran,8/1/2024,0.313,-0.11
Tehran,9/1/2024,-0.531,-0.908
Tehran,10/1/2024,-1.412,-1.546
Tehran,11/1/2024,-1.073,-1.206
Tehran,12/1/2024,-1.353,-1.215
Tehran,1/1/2025,-1.087,-0.752
Tehran,2/1/2025,0.456,0.893
Tehran,3/1/2025,0.286,0.648
Tehran,4/1/2025,0.952,1.251
Tehran,5/1/2025,1.184,1.23
Tehran,6/1/2025,1.155,1
Tehran,7/1/2025,0.842,0.516
Tehran,8/1/2025,0.566,0.201
Tehran,9/1/2025,-0.697,-1.141
Tehran,10/1/2025,-0.692,-0.942
Tehran,11/1/2025,-1.023,-1.051
Tehran,12/1/2025,-1.546,-1.359
Isfahan,1/1/2016,1.365,1.439
Isfahan,2/1/2016,1.34,1.243
Isfahan,3/1/2016,0.929,0.736
Isfahan,4/1/2016,0.296,-0.139
Isfahan,5/1/2016,0.173,-0.238
Isfahan,6/1/2016,0.315,0.004
Isfahan,7/1/2016,-1.025,-1.197
Isfahan,8/1/2016,-1.41,-1.487
Isfahan,9/1/2016,-0.577,-0.276
Isfahan,10/1/2016,-0.676,-0.345
Isfahan,11/1/2016,0.404,0.856
Isfahan,12/1/2016,0.026,0.434
Isfahan,1/1/2017,1.19,1.348
Isfahan,2/1/2017,1.432,1.426
Isfahan,3/1/2017,0.652,0.525
Isfahan,4/1/2017,0.633,0.258
Isfahan,5/1/2017,0.173,-0.254
Isfahan,6/1/2017,-0.868,-1.25
Isfahan,7/1/2017,-1.279,-1.401
Isfahan,8/1/2017,-1.511,-1.438
Isfahan,9/1/2017,-1.81,-1.589
Isfahan,10/1/2017,-0.458,-0.087
Isfahan,11/1/2017,-0.099,0.265
Isfahan,12/1/2017,1.36,1.667
Isfahan,1/1/2018,1.043,1.226
Isfahan,2/1/2018,1.292,1.312
Isfahan,3/1/2018,1.021,0.786
Isfahan,4/1/2018,1.142,0.737
Isfahan,5/1/2018,0.186,-0.163
Isfahan,6/1/2018,-0.579,-0.832
Isfahan,7/1/2018,-1.129,-1.306
Isfahan,8/1/2018,-1.593,-1.654
Isfahan,9/1/2018,-0.892,-0.566
Isfahan,10/1/2018,-0.357,0.018
Isfahan,11/1/2018,0.141,0.5
Isfahan,12/1/2018,0.915,1.329
Isfahan,1/1/2019,0.825,0.938
Isfahan,2/1/2019,1.753,1.609
Isfahan,3/1/2019,1.668,1.543
Isfahan,4/1/2019,0.781,0.523
Isfahan,5/1/2019,0.381,-0.018
Isfahan,6/1/2019,-1.187,-1.603
Isfahan,7/1/2019,-1.017,-1.076
Isfahan,8/1/2019,-1.237,-1.157
Isfahan,9/1/2019,-1.045,-0.793
Isfahan,10/1/2019,-0.081,0.345
Isfahan,11/1/2019,0.248,0.537
Isfahan,12/1/2019,0.506,0.804
Isfahan,1/1/2020,1.282,1.47
Isfahan,2/1/2020,1.533,1.483
Isfahan,3/1/2020,0.746,0.424
Isfahan,4/1/2020,0.788,0.441
Isfahan,5/1/2020,-0.375,-0.72
Isfahan,6/1/2020,-0.39,-0.695
Isfahan,7/1/2020,-1.079,-1.226
Isfahan,8/1/2020,-1.129,-1.081
Isfahan,9/1/2020,-0.826,-0.588
Isfahan,10/1/2020,-0.264,0.055
Isfahan,11/1/2020,0.102,0.529
Isfahan,12/1/2020,0.468,0.816
Isfahan,1/1/2021,0.883,0.991
Isfahan,2/1/2021,1.3,1.174
Isfahan,3/1/2021,1.828,1.595
Isfahan,4/1/2021,0.003,-0.334
Isfahan,5/1/2021,-0.186,-0.495
Isfahan,6/1/2021,-0.888,-1.215
Isfahan,7/1/2021,-1.388,-1.504
Isfahan,8/1/2021,-1.59,-1.64
Isfahan,9/1/2021,-1.136,-0.865
Isfahan,10/1/2021,-0.667,-0.363
Isfahan,11/1/2021,-0.089,0.269
Isfahan,12/1/2021,1.028,1.299
Isfahan,1/1/2022,1.684,1.865
Isfahan,2/1/2022,1.696,1.692
Isfahan,3/1/2022,0.93,0.636
Isfahan,4/1/2022,0.798,0.442
Isfahan,5/1/2022,-0.561,-0.976
Isfahan,6/1/2022,-1.015,-1.28
Isfahan,7/1/2022,-1.451,-1.62
Isfahan,8/1/2022,-2.023,-1.999
Isfahan,9/1/2022,-1.024,-0.766
Isfahan,10/1/2022,-0.194,0.128
Isfahan,11/1/2022,-0.063,0.355
Isfahan,12/1/2022,1.017,1.405
Isfahan,1/1/2023,1.102,1.287
Isfahan,2/1/2023,1.339,1.283
Isfahan,3/1/2023,1.075,0.785
Isfahan,4/1/2023,0.599,0.259
Isfahan,5/1/2023,-0.567,-0.99
Isfahan,6/1/2023,-0.626,-1.013
Isfahan,7/1/2023,-1.485,-1.642
Isfahan,8/1/2023,-1.355,-1.309
Isfahan,9/1/2023,-1.079,-0.762
Isfahan,10/1/2023,-0.265,0.054
Isfahan,11/1/2023,0.521,0.787
Isfahan,12/1/2023,0.677,0.988
Isfahan,1/1/2024,1.217,1.27
Isfahan,2/1/2024,0.735,0.664
Isfahan,3/1/2024,0.569,0.471
Isfahan,4/1/2024,-0.156,-0.441
Isfahan,5/1/2024,0.198,-0.143
Isfahan,6/1/2024,-0.88,-1.132
Isfahan,7/1/2024,-1.028,-1.127
Isfahan,8/1/2024,-0.893,-0.8
Isfahan,9/1/2024,-1.339,-1.117
Isfahan,10/1/2024,-0.534,-0.254
Isfahan,11/1/2024,0.181,0.626
Isfahan,12/1/2024,0.596,0.934
Isfahan,1/1/2025,1.457,1.59
Isfahan,2/1/2025,1.276,1.186
Isfahan,3/1/2025,0.885,0.661
Isfahan,4/1/2025,0.583,0.148
Isfahan,5/1/2025,-0.194,-0.562
Isfahan,6/1/2025,-1.155,-1.502
Isfahan,7/1/2025,-1.431,-1.604
Isfahan,8/1/2025,-1.974,-1.986
Isfahan,9/1/2025,-1.53,-1.261
Isfahan,10/1/2025,-0.187,0.235
Isfahan,11/1/2025,0.114,0.493
Isfahan,12/1/2025,0.448,0.688
Fars,1/1/2016,0.703,1.015
Fars,2/1/2016,0.868,1.047
Fars,3/1/2016,1.174,1.11
Fars,4/1/2016,1.301,1.012
Fars,5/1/2016,0.54,0.196
Fars,6/1/2016,-0.407,-0.832
Fars,7/1/2016,-0.543,-0.911
Fars,8/1/2016,-0.945,-1.153
Fars,9/1/2016,-1.252,-1.194
Fars,10/1/2016,-1.065,-0.811
Fars,11/1/2016,-0.618,-0.241
Fars,12/1/2016,0.178,0.592
Fars,1/1/2017,0.904,1.256
Fars,2/1/2017,1.581,1.794
Fars,3/1/2017,1.581,1.509
Fars,4/1/2017,0.858,0.607
Fars,5/1/2017,0.522,0.375
Fars,6/1/2017,-0.443,-0.792
Fars,7/1/2017,-0.489,-0.821
Fars,8/1/2017,-1.573,-1.732
Fars,9/1/2017,-1.927,-1.884
Fars,10/1/2017,-0.991,-0.771
Fars,11/1/2017,-0.399,-0.006
Fars,12/1/2017,-0.133,0.239
Fars,1/1/2018,1.174,1.481
Fars,2/1/2018,1.037,1.255
Fars,3/1/2018,1.016,0.89
Fars,4/1/2018,1.344,1.078
Fars,5/1/2018,0.47,0.058
Fars,6/1/2018,-0.134,-0.47
Fars,7/1/2018,-1.377,-1.628
Fars,8/1/2018,-0.957,-1.184
Fars,9/1/2018,-1.114,-1.05
Fars,10/1/2018,-1.127,-0.906
Fars,11/1/2018,-1.007,-0.625
Fars,12/1/2018,0.081,0.377
Fars,1/1/2019,0.735,1.078
Fars,2/1/2019,1.417,1.609
Fars,3/1/2019,1.507,1.51
Fars,4/1/2019,1.452,1.199
Fars,5/1/2019,0.387,-0.052
Fars,6/1/2019,-0.259,-0.693
Fars,7/1/2019,-1.149,-1.388
Fars,8/1/2019,-1.039,-1.235
Fars,9/1/2019,-1.34,-1.317
Fars,10/1/2019,-1.341,-1.049
Fars,11/1/2019,-0.48,-0.115
Fars,12/1/2019,-0.045,0.284
Fars,1/1/2020,0.39,0.608
Fars,2/1/2020,1.47,1.617
Fars,3/1/2020,1.573,1.559
Fars,4/1/2020,0.868,0.525
Fars,5/1/2020,0.588,0.206
Fars,6/1/2020,-0.007,-0.416
Fars,7/1/2020,-1.018,-1.395
Fars,8/1/2020,-1.479,-1.634
Fars,9/1/2020,-1.259,-1.234
Fars,10/1/2020,-1.076,-0.829
Fars,11/1/2020,-0.803,-0.446
Fars,12/1/2020,-0.237,0.188
Fars,1/1/2021,0.543,0.847
Fars,2/1/2021,1.083,1.218
Fars,3/1/2021,1.674,1.645
Fars,4/1/2021,1.349,1.171
Fars,5/1/2021,0.55,0.261
Fars,6/1/2021,0.023,-0.331
Fars,7/1/2021,-0.441,-0.753
Fars,8/1/2021,-1.01,-1.19
Fars,9/1/2021,-1.179,-1.18
Fars,10/1/2021,-0.822,-0.589
Fars,11/1/2021,-0.674,-0.326
Fars,12/1/2021,0.449,0.86
Fars,1/1/2022,0.082,0.435
Fars,2/1/2022,1.161,1.282
Fars,3/1/2022,1.384,1.327
Fars,4/1/2022,1.19,0.884
Fars,5/1/2022,0.526,0.18
Fars,6/1/2022,0.522,0.204
Fars,7/1/2022,-0.924,-1.316
Fars,8/1/2022,-0.834,-0.883
Fars,9/1/2022,-1.265,-1.166
Fars,10/1/2022,-1.171,-0.905
Fars,11/1/2022,-0.448,-0.207
Fars,12/1/2022,0.353,0.838
Fars,1/1/2023,0.848,1.175
Fars,2/1/2023,1.252,1.414
Fars,3/1/2023,1.222,1.129
Fars,4/1/2023,1.297,1.111
Fars,5/1/2023,1.276,0.843
Fars,6/1/2023,0.128,-0.193
Fars,7/1/2023,-1.076,-1.403
Fars,8/1/2023,-0.894,-0.996
Fars,9/1/2023,-1.21,-1.265
Fars,10/1/2023,-1.645,-1.384
Fars,11/1/2023,-0.17,0.257
Fars,12/1/2023,-0.112,0.242
Fars,1/1/2024,0.724,1.016
Fars,2/1/2024,1.562,1.693
Fars,3/1/2024,1.417,1.361
Fars,4/1/2024,1.038,0.863
Fars,5/1/2024,0.603,0.246
Fars,6/1/2024,0.012,-0.361
Fars,7/1/2024,-1.181,-1.421
Fars,8/1/2024,-1.092,-1.33
Fars,9/1/2024,-1.505,-1.404
Fars,10/1/2024,-1.31,-1.125
Fars,11/1/2024,-0.619,-0.185
Fars,12/1/2024,0.055,0.36
Fars,1/1/2025,0.518,0.8
Fars,2/1/2025,1.261,1.441
Fars,3/1/2025,1.686,1.672
Fars,4/1/2025,0.939,0.64
Fars,5/1/2025,0.775,0.447
Fars,6/1/2025,-0.757,-1.09
Fars,7/1/2025,-0.793,-1.124
Fars,8/1/2025,-1.169,-1.283
Fars,9/1/2025,-1.201,-1.155
Fars,10/1/2025,-0.928,-0.789
Fars,11/1/2025,-0.625,-0.15
Fars,12/1/2025,-0.131,0.179
Khorasan Razavi,1/1/2016,0.385,-0.035
Khorasan Razavi,2/1/2016,-1.239,-1.573
Khorasan Razavi,3/1/2016,-1.055,-1.198
Khorasan Razavi,4/1/2016,-1.711,-1.631
Khorasan Razavi,5/1/2016,-1.197,-0.967
Khorasan Razavi,6/1/2016,-0.661,-0.342
Khorasan Razavi,7/1/2016,-0.09,0.386
Khorasan Razavi,8/1/2016,0.637,0.875
Khorasan Razavi,9/1/2016,1.128,1.153
Khorasan Razavi,10/1/2016,1.562,1.57
Khorasan Razavi,11/1/2016,0.877,0.621
Khorasan Razavi,12/1/2016,0.207,-0.286
Khorasan Razavi,1/1/2017,-0.44,-0.873
Khorasan Razavi,2/1/2017,-0.329,-0.644
Khorasan Razavi,3/1/2017,-1.542,-1.687
Khorasan Razavi,4/1/2017,-1.213,-1.216
Khorasan Razavi,5/1/2017,-1.041,-0.736
Khorasan Razavi,6/1/2017,-0.484,-0.091
Khorasan Razavi,7/1/2017,-0.479,-0.057
Khorasan Razavi,8/1/2017,0.419,0.697
Khorasan Razavi,9/1/2017,1.921,1.972
Khorasan Razavi,10/1/2017,1.227,1.198
Khorasan Razavi,11/1/2017,1.357,1.058
Khorasan Razavi,12/1/2017,0.446,0.085
Khorasan Razavi,1/1/2018,0.567,0.176
Khorasan Razavi,2/1/2018,-0.942,-1.269
Khorasan Razavi,3/1/2018,-1.045,-1.151
Khorasan Razavi,4/1/2018,-1.405,-1.301
Khorasan Razavi,5/1/2018,-1.147,-1.014
Khorasan Razavi,6/1/2018,-0.264,0.099
Khorasan Razavi,7/1/2018,-0.085,0.317
Khorasan Razavi,8/1/2018,1.201,1.539
Khorasan Razavi,9/1/2018,1.766,1.986
Khorasan Razavi,10/1/2018,1.316,1.171
Khorasan Razavi,11/1/2018,0.508,0.202
Khorasan Razavi,12/1/2018,-0.005,-0.369
Khorasan Razavi,1/1/2019,-0.182,-0.623
Khorasan Razavi,2/1/2019,-1.783,-2.003
Khorasan Razavi,3/1/2019,-1.406,-1.568
Khorasan Razavi,4/1/2019,-1.608,-1.554
Khorasan Razavi,5/1/2019,-1.433,-1.18
Khorasan Razavi,6/1/2019,-0.764,-0.42
Khorasan Razavi,7/1/2019,0.392,0.702
Khorasan Razavi,8/1/2019,0.663,0.989
Khorasan Razavi,9/1/2019,1.324,1.487
Khorasan Razavi,10/1/2019,1.391,1.419
Khorasan Razavi,11/1/2019,1.257,1.062
Khorasan Razavi,12/1/2019,0.277,-0.009
Khorasan Razavi,1/1/2020,0.238,-0.152
Khorasan Razavi,2/1/2020,-0.427,-0.762
Khorasan Razavi,3/1/2020,-1.764,-1.867
Khorasan Razavi,4/1/2020,-1.088,-1.005
Khorasan Razavi,5/1/2020,-1.403,-1.162
Khorasan Razavi,6/1/2020,-0.553,-0.143
Khorasan Razavi,7/1/2020,0.106,0.517
Khorasan Razavi,8/1/2020,0.054,0.337
Khorasan Razavi,9/1/2020,1.053,1.133
Khorasan Razavi,10/1/2020,1.045,1.074
Khorasan Razavi,11/1/2020,1.514,1.355
Khorasan Razavi,12/1/2020,0.378,-0.022
Khorasan Razavi,1/1/2021,-0.232,-0.542
Khorasan Razavi,2/1/2021,-0.73,-1.04
Khorasan Razavi,3/1/2021,-0.823,-1.014
Khorasan Razavi,4/1/2021,-0.37,-0.241
Khorasan Razavi,5/1/2021,-1.066,-0.778
Khorasan Razavi,6/1/2021,-0.133,0.181
Khorasan Razavi,7/1/2021,0.446,0.873
Khorasan Razavi,8/1/2021,0.635,1.051
Khorasan Razavi,9/1/2021,1.847,1.969
Khorasan Razavi,10/1/2021,1.325,1.222
Khorasan Razavi,11/1/2021,1.377,1.082
Khorasan Razavi,12/1/2021,0.067,-0.265
Khorasan Razavi,1/1/2022,-0.066,-0.482
Khorasan Razavi,2/1/2022,-0.487,-0.755
Khorasan Razavi,3/1/2022,-1.188,-1.463
Khorasan Razavi,4/1/2022,-1.109,-1.112
Khorasan Razavi,5/1/2022,-1.065,-0.874
Khorasan Razavi,6/1/2022,0.071,0.423
Khorasan Razavi,7/1/2022,0.594,1.026
Khorasan Razavi,8/1/2022,1.056,1.317
Khorasan Razavi,9/1/2022,1.072,1.162
Khorasan Razavi,10/1/2022,1.195,1.183
Khorasan Razavi,11/1/2022,1.14,0.795
Khorasan Razavi,12/1/2022,0.676,0.258
Khorasan Razavi,1/1/2023,-0.359,-0.76
Khorasan Razavi,2/1/2023,-1.16,-1.45
Khorasan Razavi,3/1/2023,-0.965,-1.122
Khorasan Razavi,4/1/2023,-0.87,-0.816
Khorasan Razavi,5/1/2023,-1.122,-0.957
Khorasan Razavi,6/1/2023,-0.702,-0.264
Khorasan Razavi,7/1/2023,0.619,0.983
Khorasan Razavi,8/1/2023,0.188,0.494
Khorasan Razavi,9/1/2023,1.181,1.238
Khorasan Razavi,10/1/2023,1.178,1.155
Khorasan Razavi,11/1/2023,0.853,0.666
Khorasan Razavi,12/1/2023,0.357,0.064
Khorasan Razavi,1/1/2024,-0.453,-0.765
Khorasan Razavi,2/1/2024,-1.261,-1.499
Khorasan Razavi,3/1/2024,-1.392,-1.516
Khorasan Razavi,4/1/2024,-1.713,-1.696
Khorasan Razavi,5/1/2024,-1.074,-0.82
Khorasan Razavi,6/1/2024,-0.643,-0.37
Khorasan Razavi,7/1/2024,0.284,0.645
Khorasan Razavi,8/1/2024,0.055,0.399
Khorasan Razavi,9/1/2024,0.625,0.795
Khorasan Razavi,10/1/2024,1.525,1.507
Khorasan Razavi,11/1/2024,1.304,1.114
Khorasan Razavi,12/1/2024,0.76,0.472
Khorasan Razavi,1/1/2025,-0.21,-0.63
Khorasan Razavi,2/1/2025,-0.62,-0.934
Khorasan Razavi,3/1/2025,-0.617,-0.755
Khorasan Razavi,4/1/2025,-1.469,-1.281
Khorasan Razavi,5/1/2025,-0.502,-0.251
Khorasan Razavi,6/1/2025,-0.868,-0.58
Khorasan Razavi,7/1/2025,0.598,0.978
Khorasan Razavi,8/1/2025,0.418,0.705
Khorasan Razavi,9/1/2025,1.113,1.323
Khorasan Razavi,10/1/2025,1.736,1.794
Khorasan Razavi,11/1/2025,1.319,1.052
Khorasan Razavi,12/1/2025,1.224,0.838
Khuzestan,1/1/2016,-1.506,-1.446
Khuzestan,2/1/2016,-0.715,-0.44
Khuzestan,3/1/2016,-0.377,0.039
Khuzestan,4/1/2016,0.611,0.935
Khuzestan,5/1/2016,1.039,1.306
Khuzestan,6/1/2016,1.428,1.462
Khuzestan,7/1/2016,1.219,1.148
Khuzestan,8/1/2016,1,0.697
Khuzestan,9/1/2016,-0.575,-0.888
Khuzestan,10/1/2016,-0.341,-0.734
Khuzestan,11/1/2016,-0.931,-1.22
Khuzestan,12/1/2016,-1.282,-1.226
Khuzestan,1/1/2017,-0.982,-0.882
Khuzestan,2/1/2017,-0.876,-0.443
Khuzestan,3/1/2017,0.027,0.404
Khuzestan,4/1/2017,0.408,0.8
Khuzestan,5/1/2017,0.771,0.965
Khuzestan,6/1/2017,1.381,1.464
Khuzestan,7/1/2017,1.446,1.227
Khuzestan,8/1/2017,1.283,1.048
Khuzestan,9/1/2017,0.295,-0.049
Khuzestan,10/1/2017,-0.91,-1.364
Khuzestan,11/1/2017,-1.121,-1.362
Khuzestan,12/1/2017,-1.33,-1.364
Khuzestan,1/1/2018,-1.441,-1.295
Khuzestan,2/1/2018,-1.145,-0.856
Khuzestan,3/1/2018,0.371,0.777
Khuzestan,4/1/2018,0.672,1.035
Khuzestan,5/1/2018,1.112,1.337
Khuzestan,6/1/2018,1.288,1.316
Khuzestan,7/1/2018,1.498,1.316
Khuzestan,8/1/2018,1.271,0.953
Khuzestan,9/1/2018,0.176,-0.221
Khuzestan,10/1/2018,-0.807,-1.155
Khuzestan,11/1/2018,-1.023,-1.345
Khuzestan,12/1/2018,-1.326,-1.293
Khuzestan,1/1/2019,-1.479,-1.239
Khuzestan,2/1/2019,-0.857,-0.52
Khuzestan,3/1/2019,-0.248,0.27
Khuzestan,4/1/2019,0.501,0.779
Khuzestan,5/1/2019,1.27,1.471
Khuzestan,6/1/2019,1.144,1.33
Khuzestan,7/1/2019,1.534,1.332
Khuzestan,8/1/2019,0.999,0.756
Khuzestan,9/1/2019,0.439,0.166
Khuzestan,10/1/2019,-0.546,-0.928
Khuzestan,11/1/2019,-1.137,-1.362
Khuzestan,12/1/2019,-1.561,-1.602
Khuzestan,1/1/2020,-0.965,-0.771
Khuzestan,2/1/2020,-1.018,-0.771
Khuzestan,3/1/2020,-0.249,0.211
Khuzestan,4/1/2020,0.639,0.939
Khuzestan,5/1/2020,1.405,1.602
Khuzestan,6/1/2020,1.065,1.111
Khuzestan,7/1/2020,0.839,0.68
Khuzestan,8/1/2020,1.198,0.882
Khuzestan,9/1/2020,0.445,0.109
Khuzestan,10/1/2020,-0.495,-0.904
Khuzestan,11/1/2020,-1.011,-1.225
Khuzestan,12/1/2020,-1.746,-1.867
Khuzestan,1/1/2021,-0.825,-0.766
Khuzestan,2/1/2021,-0.699,-0.406
Khuzestan,3/1/2021,-0.159,0.239
Khuzestan,4/1/2021,-0.042,0.389
Khuzestan,5/1/2021,0.984,1.27
Khuzestan,6/1/2021,1.317,1.338
Khuzestan,7/1/2021,1.527,1.425
Khuzestan,8/1/2021,0.427,0.061
Khuzestan,9/1/2021,-0.195,-0.653
Khuzestan,10/1/2021,-0.669,-0.991
Khuzestan,11/1/2021,-0.869,-1.127
Khuzestan,12/1/2021,-1.052,-1.108
Khuzestan,1/1/2022,-1.25,-1.129
Khuzestan,2/1/2022,-1.18,-0.873
Khuzestan,3/1/2022,-0.637,-0.281
Khuzestan,4/1/2022,-0.038,0.233
Khuzestan,5/1/2022,1.035,1.335
Khuzestan,6/1/2022,1.132,1.069
Khuzestan,7/1/2022,1.443,1.277
Khuzestan,8/1/2022,0.655,0.312
Khuzestan,9/1/2022,0.602,0.231
Khuzestan,10/1/2022,-0.326,-0.795
Khuzestan,11/1/2022,-1.17,-1.361
Khuzestan,12/1/2022,-1.616,-1.715
Khuzestan,1/1/2023,-1.056,-0.992
Khuzestan,2/1/2023,-0.839,-0.539
Khuzestan,3/1/2023,0.078,0.496
Khuzestan,4/1/2023,0.768,1.15
Khuzestan,5/1/2023,0.601,0.864
Khuzestan,6/1/2023,1.368,1.395
Khuzestan,7/1/2023,1.386,1.297
Khuzestan,8/1/2023,0.558,0.259
Khuzestan,9/1/2023,0.617,0.285
Khuzestan,10/1/2023,-0.557,-0.907
Khuzestan,11/1/2023,-0.683,-0.965
Khuzestan,12/1/2023,-1.276,-1.312
Khuzestan,1/1/2024,-0.942,-0.715
Khuzestan,2/1/2024,-0.898,-0.637
Khuzestan,3/1/2024,-0.149,0.248
Khuzestan,4/1/2024,0.497,0.874
Khuzestan,5/1/2024,1.326,1.544
Khuzestan,6/1/2024,1.601,1.66
Khuzestan,7/1/2024,1.361,1.215
Khuzestan,8/1/2024,0.677,0.428
Khuzestan,9/1/2024,0.496,0.207
Khuzestan,10/1/2024,-0.588,-0.958
Khuzestan,11/1/2024,-1.305,-1.555
Khuzestan,12/1/2024,-1.559,-1.728
Khuzestan,1/1/2025,-1.314,-1.209
Khuzestan,2/1/2025,-1.244,-0.858
Khuzestan,3/1/2025,-0.451,-0.037
Khuzestan,4/1/2025,0.594,0.914
Khuzestan,5/1/2025,1.161,1.381
Khuzestan,6/1/2025,1.016,1.014
Khuzestan,7/1/2025,0.726,0.493
Khuzestan,8/1/2025,1.181,0.869
Khuzestan,9/1/2025,0.578,0.242
Khuzestan,10/1/2025,-0.633,-0.979
Khuzestan,11/1/2025,-0.933,-1.157
Khuzestan,12/1/2025,-1.328,-1.354
Mazandaran,1/1/2016,-1.136,-1.087
Mazandaran,2/1/2016,-1.233,-0.921
Mazandaran,3/1/2016,-0.534,-0.148
Mazandaran,4/1/2016,0.188,0.552
Mazandaran,5/1/2016,0.307,0.687
Mazandaran,6/1/2016,1.084,1.284
Mazandaran,7/1/2016,1.384,1.416
Mazandaran,8/1/2016,1.122,0.989
Mazandaran,9/1/2016,-0.09,-0.487
Mazandaran,10/1/2016,-0.513,-0.883
Mazandaran,11/1/2016,-1.214,-1.473
Mazandaran,12/1/2016,-1.361,-1.519
Mazandaran,1/1/2017,-1.069,-1.072
Mazandaran,2/1/2017,-1.233,-1.058
Mazandaran,3/1/2017,-0.278,0.052
Mazandaran,4/1/2017,-0.064,0.274
Mazandaran,5/1/2017,1.279,1.57
Mazandaran,6/1/2017,1.744,1.868
Mazandaran,7/1/2017,1.596,1.625
Mazandaran,8/1/2017,0.761,0.54
Mazandaran,9/1/2017,0.061,-0.266
Mazandaran,10/1/2017,0.163,-0.201
Mazandaran,11/1/2017,-0.606,-0.869
